"rank","artist","releaseYear"
1,"Queen",1975
2,"Eagles",1977
3,"Led Zeppelin",1971
4,"Billy Joel",1974
5,"Deep Purple",1972
6,"Pearl Jam",1991
7,"Pink Floyd",1975
8,"Coldplay",2005
9,"Boudewijn de Groot",1997
10,"Guns N' Roses",1992
11,"David Bowie",1977
12,"Pink Floyd",1979
13,"AC/DC",1990
14,"Claudia de Breij",2011
15,"Metallica",1992
16,"John Lennon",1971
17,"Dire Straits",1985
18,"Prince",1984
19,"Bruce Springsteen",1981
20,"Johnny Cash",2003
21,"Golden Earring",1973
22,"Pink Floyd",1975
23,"Metallica",1994
24,"Racoon",2012
25,"Toto",1982
26,"Dire Straits",1978
27,"Meat Loaf",1978
28,"Simon & Garfunkel",1966
29,"The Beach Boys",1966
30,"Pearl Jam",2009
31,"Coldplay",2009
32,"U2",1992
33,"Fleetwood Mac",1977
34,"Nirvana",1991
35,"The Alan Parsons Project",1982
36,"Guns N' Roses",1988
37,"Pearl Jam",1992
38,"Queen",1991
39,"Coldplay",2002
40,"Linkin Park",2001
41,"U2",1987
42,"The Cure",1980
43,"AC/DC",1979
44,"Supertramp",1974
45,"Klein Orkest",1984
46,"Coldplay",2003
47,"U2",1985
48,"Phil Collins",1981
49,"The Doors",1971
50,"Guus Meeuwis",2004
51,"The Rolling Stones",1973
52,"Paolo Nutini",2014
53,"Dire Straits",1982
54,"Disturbed",2016
55,"Electric Light Orchestra",1978
56,"Red Hot Chili Peppers",1992
57,"Amy Winehouse",2006
58,"Simon & Garfunkel",1970
59,"AC/DC",1978
60,"Kensington",2016
61,"The Beatles",1968
62,"Wim Sonneveld",1974
63,"Metallica",1991
64,"Rage Against The Machine",1992
65,"Radiohead",1993
66,"Queen",1976
67,"The Rolling Stones",1966
68,"Robbie Williams",1998
69,"Dire Straits",1982
70,"The Rolling Stones",1973
71,"U2",1987
72,"Queen",1975
73,"R.E.M.",1991
74,"Otis Redding",1968
75,"Eric Clapton",1992
76,"David Bowie",1969
77,"The Animals",1964
78,"Snow Patrol",2006
79,"The Beatles",1970
80,"The Rolling Stones",1969
81,"Billy Joel",1983
82,"Acda & De Munnik",1998
83,"The Verve",1997
84,"Supertramp",1977
85,"Elvis Presley",1969
86,"Ramses Shaffy",1969
86,"Liesbeth List",1969
87,"The Beatles",1965
88,"Foo Fighters",2007
89,"Adele",2011
90,"Pink Floyd",1979
91,"Stef Bos",1991
92,"ABBA",1976
93,"Metallica",1986
94,"Queen",1979
95,"Van Dik Hout",1994
96,"Muse",2009
97,"Bette Midler",1980
98,"Leonard Cohen",1984
99,"Simple Minds",1989
100,"Oasis",1995
101,"Queen",1981
101,"David Bowie",1981
102,"Falco",1985
103,"Ed Sheeran",2017
104,"Eagles",1976
105,"The Beatles",1969
106,"Eagles",1973
107,"Queen",1986
108,"Ramses Shaffy",1978
109,"Marco Borsato",2008
110,"Sting",1988
111,"Black Sabbath",1970
112,"Neil Young",1972
113,"Michael Jackson",1983
114,"Jeff Buckley",1994
115,"Oasis",1996
116,"Depeche Mode",1990
117,"Procol Harum",1967
118,"Lou Reed",1972
119,"Golden Earring",1984
120,"Kate Bush",1978
121,"The Beatles",1968
122,"Adele",2015
123,"U2",1987
124,"The Moody Blues",1968
125,"Muse",2006
126,"Coldplay",2000
127,"Red Hot Chili Peppers",2000
128,"Dolly Parton",1974
129,"U2",1985
130,"Led Zeppelin",1969
131,"Deep Purple",1973
132,"Frans Halsema",1977
133,"Bob Dylan",1975
134,"Kyteman",2009
135,"George Michael",1993
135,"Queen",1993
136,"Pearl Jam",1991
137,"Ed Sheeran",2014
138,"Adele",2008
139,"Elbow",2008
140,"Simon & Garfunkel",1969
141,"Herman Brood & His Wild Romance",1978
142,"The Scene",1991
143,"Racoon",2005
144,"R.E.M.",1993
145,"Bryan Adams",1984
146,"Eminem",2002
147,"Michael Jackson",1983
148,"Gary Moore",1990
149,"Earth Wind & Fire",1979
150,"Jackson Browne",1977
151,"Foo Fighters",1997
152,"Radiohead",1995
153,"The Amazing Stroopwafels",1982
154,"Aerosmith",1973
155,"Nirvana",1991
156,"A-Ha",1985
157,"Creedence Clearwater Revival",1972
158,"U2",1984
159,"André Hazes",1990
160,"Guns N' Roses",1989
161,"Michael Jackson",1988
162,"Rammstein",1997
163,"Adele",2010
164,"Adele",2012
165,"The Beatles",1967
166,"Michael Jackson",1995
167,"Marvin Gaye",1971
168,"Iron Maiden",1993
169,"Anouk",1997
170,"Radiohead",1997
171,"Ed Sheeran",2014
172,"André Hazes",2002
173,"Marillion",1985
174,"System Of A Down",2001
175,"Genesis",1983
176,"Simple Minds",1985
177,"Ed Sheeran",2017
178,"The Killers",2005
179,"Jimi Hendrix Experience",1968
180,"Bruce Springsteen",1975
181,"Faithless",1995
182,"Rammstein",2001
183,"Sting",1993
184,"The White Stripes",2003
185,"Ed Sheeran",2017
186,"Dire Straits",1985
187,"John Miles",1976
188,"Eddie Vedder",2007
189,"Bruce Springsteen",1994
190,"Motörhead",1980
191,"Live",1995
192,"ABBA",1980
193,"Soundgarden",1994
194,"Editors",2009
195,"Maaike Ouboter",2013
196,"Charles Aznavour",1974
197,"Queen",1991
198,"Journey",1981
199,"Ramses Shaffy",1971
200,"Stromae",2013
201,"3 Doors Down",2000
202,"The Cranberries",1994
203,"Elvis Presley",1969
204,"Rag'n'Bone Man",2016
205,"Dotan",2014
206,"Chef'Special",2014
207,"Neil Young",1972
208,"U2",2000
209,"Bon Jovi",1993
210,"Queens Of The Stone Age",2002
211,"Freddie Mercury",1987
211,"Montserrat Caballé",1987
212,"Pink Floyd",1971
213,"Paul Simon",1987
214,"Kansas",1978
215,"The Rolling Stones",1969
216,"Creedence Clearwater Revival",1971
217,"Jacques Brel",1965
218,"Kings Of Leon",2008
219,"Adele",2015
220,"Frank Boeijen Groep",1990
221,"The Beach Boys",1966
222,"Muse",2015
223,"10CC",1978
224,"Radiohead",1997
225,"The Beatles",1968
226,"Pharrel Williams",2013
227,"Boston",1977
228,"The Police",1979
229,"Slayer",1986
230,"Kensington",2014
231,"The Cult",1986
232,"George Michael",1984
233,"U2",2007
233,"Mary J. Blige",2007
234,"Golden Earring",1969
235,"Alphaville",1984
236,"Santana",1970
237,"Frank Boeijen Groep",1985
238,"Tracy Chapman",1988
239,"Kayak",1979
240,"Sting",1988
241,"John Legend",2013
242,"The Scene",1991
243,"Scorpions",1991
244,"The Doors",1967
245,"Within Temptation",2002
246,"Nirvana",1991
247,"10CC",1975
248,"Cuby & The Blizzards",1968
249,"Fleetwood Mac",1977
250,"Tina Turner",1971
251,"Led Zeppelin",1975
252,"Fleetwood Mac",1977
253,"Adele",2011
254,"André Hazes",2000
255,"AC/DC",1980
256,"The Who",1971
257,"Bob Marley & The Wailers",1975
258,"De Jeugd Van Tegenwoordig",2010
259,"Bill Withers",1971
260,"Sinead O'Connor",1987
261,"Fleetwood Mac",1980
262,"The Mamas & The Papas",1966
263,"Coldplay",2014
264,"Creedence Clearwater Revival",1969
265,"Queen",1984
266,"Peter Maffay",1971
267,"David Bowie",1971
268,"Alice Cooper",1973
269,"Hozier",2014
270,"Green Day",2004
271,"Bob Marley & The Wailers",1980
272,"Janis Joplin",1971
273,"ABBA",1982
274,"Passenger",2012
275,"Mark & Clark Band",1977
276,"Van Morrison",1967
277,"Boudewijn de Groot",1967
278,"Guns N' Roses",1992
279,"Keane",2004
280,"Volbeat",2013
281,"Jefferson Airplane",1970
282,"Phil Collins",1984
283,"Evanescence",2003
284,"Jason Paige",1997
285,"Creedence Clearwater Revival",1969
286,"Joe Cocker",1968
287,"Peter Fox",2009
288,"Faithless",2004
289,"Eric Clapton",1992
290,"The Police",1983
291,"Peter Gabriel",1977
292,"Kate Bush",1978
293,"Metallica",1984
294,"Kensington",2014
295,"Cat Stevens",1972
296,"Metallica",1991
297,"De Dijk",1994
298,"Leonard Cohen",1968
299,"ABBA",1978
300,"Foreigner",1984
301,"Bløf",2012
302,"Kate Bush",1986
302,"Peter Gabriel",1986
303,"Queensrÿche",1990
304,"Madness",1979
305,"The Rolling Stones",1965
306,"Golden Earring",1982
307,"Bruce Springsteen",1984
308,"Normaal",1982
309,"Eagles",1975
310,"Queen",1974
311,"Imagine Dragons",2012
312,"Snow Patrol",2004
313,"Michel Fugain",1972
314,"Bløf",1998
315,"Lynyrd Skynyrd",1974
316,"Mumford & Sons",2010
317,"George Michael",1996
318,"Billy Joel",1978
319,"Johnny Cash",1963
320,"Seal",1994
321,"Abel",2000
322,"Ultravox",1981
323,"Sinead O'Connor",1990
324,"Santana",1978
325,"Editors",2007
326,"Bob Marley & The Wailers",1977
327,"Bruce Springsteen",1985
328,"Dire Straits",1985
329,"Damien Rice",2006
330,"Neil Diamond",1969
331,"Alice Cooper",1989
332,"Meat Loaf",1977
333,"Within Temptation",2002
334,"Michael Jackson",1983
335,"Guns N' Roses",1989
336,"Acda & De Munnik",1997
337,"Arctic Monkeys",2013
338,"Justin Timberlake",2016
339,"De Dijk",1990
340,"Frank Sinatra",1969
341,"Prince",1984
342,"Neil Young",1989
343,"Normaal",1977
344,"Bløf",2003
345,"The Waterboys",1986
346,"Goo Goo Dolls",1999
347,"America",1972
348,"Neil Young",1977
349,"Ramses Shaffy",2005
349,"Liesbeth List",2005
349,"Alderliefste",2005
350,"The Proclaimers",1988
351,"Bløf",1998
352,"Eagles",1972
353,"Volbeat",2007
354,"Supertramp",1979
355,"Tom Odell",2012
356,"The Band",1968
357,"Bruce Springsteen",1975
358,"Muse",2001
359,"Green Day",1994
360,"Boudewijn de Groot",1966
361,"André Hazes",1983
362,"Elvis Costello",1999
363,"Jim Croce",1973
364,"Herbert Grönemeyer",1988
365,"Acda & De Munnik",2002
366,"Wham!",1984
367,"Rowwen Hèze",2000
368,"Massive Attack",1991
369,"Pink Floyd",1973
370,"Earth Wind & Fire",1978
371,"Boudewijn de Groot",2004
372,"The Common Linnets",2014
373,"Bløf",1999
374,"Bon Jovi",1986
375,"AC/DC",1980
376,"Nena",1983
377,"Foo Fighters",1999
378,"David Bowie",1972
379,"André Hazes",1977
380,"Robbie Williams",2002
381,"Lynyrd Skynyrd",1974
382,"Alicia Keys",2009
383,"Eric Clapton",1988
384,"The Alan Parsons Project",1982
385,"Bob Dylan",1965
386,"Paul de Leeuw",1997
387,"Frankie Goes To Hollywood",1984
388,"Bee Gees",1978
389,"Elton John",1971
390,"Phil Collins",1989
391,"Guns N' Roses",1994
392,"David Bowie",1983
393,"Dire Straits",1980
394,"Iron Maiden",1988
395,"Sia",2013
396,"Coldplay",2011
397,"Racoon",2011
398,"Linkin Park",2004
399,"Queen",1991
400,"Kiss",1979
401,"Skik",1997
402,"Pink Floyd",1973
403,"Nirvana",1994
404,"The Doors",1967
405,"Linkin Park",2004
405,"Jay Z",2004
406,"Muse",2002
407,"U2",1983
408,"Pink Floyd",1973
409,"Queen",1977
410,"Ed Sheeran",2011
411,"The Beatles",1966
412,"George Michael",1990
413,"Underworld",1996
414,"Kensington",2015
415,"Al Stewart",1977
416,"Michael Jackson",1988
417,"Chris Isaak",1991
418,"Princ",1996
419,"U2",1984
420,"Aerosmith",1998
421,"The Doors",1971
422,"The Police",1979
423,"B.B. King",1969
424,"New Order",1983
425,"Talking Heads",1978
426,"Johnny Cash",1957
427,"Joy Division",1980
428,"David Bowie",1974
429,"Red Hot Chili Peppers",2006
430,"Ed Sheeran",2015
431,"Van Morrison",1989
432,"ABBA",1978
433,"Mumford & Sons",2009
434,"Anouk",2005
435,"Scorpions",1987
436,"Chuck Berry",1958
437,"Jimi Hendrix Experience",1967
438,"De Dijk",1987
439,"Michael Jackson",1988
440,"Toto",1979
441,"Tenacious D",2003
442,"The Black Keys",2012
443,"Bløf",2004
443,"Counting Crows",2004
444,"Muse",2006
445,"Imagine Dragons",2014
446,"Bløf",2000
447,"Focus",1971
448,"Talk Talk",1984
449,"Gerry Rafferty",1978
450,"U2",1982
451,"Pink",2012
452,"London Grammar",2014
453,"Santana",1970
454,"Armin van Buuren",2013
455,"Kensington",2016
456,"The Rolling Stones",1971
457,"Bruce Springsteen",1978
458,"Yes",1983
459,"Anouk",2013
460,"De Dijk",1987
461,"Guus Meeuwis",2004
462,"Diggy Dex ft. JW Roy",2015
463,"Queen",1984
464,"K's Choice",1996
465,"Elvis Costello",1986
466,"Bruce Springsteen",1985
467,"Fleetwood Mac",1979
468,"Gotye",2011
468,"Kimbra",2011
469,"ZZ Top",1973
470,"R.E.M.",1992
471,"Marco Borsato",1996
472,"Rowwen Hèze",2005
473,"Krezip",2000
474,"Boudewijn de Groot",1966
475,"De Dijk",1985
476,"Genesis",1973
477,"Mark Ronson",2014
477,"Bruno Mars",2014
478,"Paolo Conte",1988
479,"Alanis Morissette",1995
480,"Daft Punk",2013
481,"Amy Winehouse",2007
482,"Pink",2017
483,"Buena Vista Social Club",1997
484,"Whitney Houston",1992
485,"Led Zeppelin",1971
486,"The Boxer Rebellion",2013
487,"Elvis Presley",1961
488,"Orchestral Manoeuvres In The Dark",1982
489,"Eminem",2000
489,"Dido",2000
490,"Elbow",2011
491,"Guns N' Roses",1989
492,"Billy Joel",1989
493,"Chef'Special",2016
494,"Green Day",2005
495,"Arcade Fire",2017
496,"Beyoncé",2010
497,"Vangelis",1995
498,"Heart",1987
499,"David Bowie",2015
500,"John Denver",1971
501,"Elvis Presley",1972
502,"Neil Diamond",1971
503,"Simply Red",1985
504,"The Temptations",1972
505,"The Beatles",1967
506,"The Beatles",1967
507,"Muse",2006
508,"Stevie Wonder",1973
509,"Amy Winehouse",2007
509,"Mark Ronson",2007
510,"The Script",2008
511,"Fischer-Z",1980
512,"Beth Hart",2003
513,"Toto",1988
514,"The Stranglers",1982
515,"Fleetwood Mac",1977
516,"Bee Gees",1977
517,"Stromae",2013
518,"Men At Work",1982
519,"Cat Stevens",1971
520,"The Babys",1979
521,"Red Hot Chili Peppers",1999
522,"John Denver",1976
523,"Europe",1986
524,"Crosby, Stills, Nash & Young",1970
525,"Johnny Cash",1969
526,"Henk Westbroek",1998
527,"Louis Armstrong",1968
528,"Whitesnake",1987
529,"Golden Earring",1991
530,"Fleetwood Mac",1976
531,"Uriah Heep",1973
532,"Dj Paul Elstak",1995
533,"De Staat",2014
534,"Massive Attack",1998
535,"Eva Cassidy",1998
536,"George Michael",1988
537,"Barry White",1974
538,"Fleetwood Mac",1975
539,"Herbert Grönemeyer",2002
540,"Live",2001
541,"Iggy Pop",1977
542,"Barbra Streisand",1980
543,"Earth Wind & Fire",1979
544,"Joe Cocker",1975
545,"De Poema's",2001
546,"Air",1999
547,"Pink Floyd",1994
548,"Bruce Springsteen",1987
549,"Bob Dylan",1963
550,"Acda & De Munnik",1998
551,"Fleetwood Mac",1969
552,"Leonard Cohen",1968
553,"ZZ Top",1984
554,"Eagles",1975
555,"Red Hot Chili Peppers",2016
556,"R.E.M.",1992
557,"Don Henley",1985
558,"John Denver",1969
559,"Genesis",1986
560,"Beastie Boys",1994
561,"Crosby, Stills, Nash & Young",1971
562,"Nazareth",1974
563,"Eddie Vedder",2007
564,"George Michael",1986
565,"Van Halen",1984
566,"Cockney Rebel",1973
567,"Eurythmics",1983
568,"Het Goede Doel",1986
569,"Metallica",1998
570,"Bastille",2013
571,"Daniel Lohues",2008
572,"Prince",1987
573,"Adele",2016
574,"Ram Jam",1978
575,"Mike Oldfield",1974
576,"Van Halen",1980
577,"Gorillaz",2005
578,"Metallica",1992
579,"War On Drugs",2014
580,"Leonard Cohen",1988
581,"Status Quo",1975
582,"Edith Piaf",1961
583,"Queen",1977
584,"Eagles",1977
585,"Don McLean",1972
586,"Manic Street Preachers",1992
587,"Bon Jovi",2000
588,"Joe Jackson",1979
589,"Blur",1997
590,"Spandau Ballet",1986
591,"Red Hot Chili Peppers",2003
592,"U2",1989
593,"John Mayer",2006
594,"John Mayer",2006
595,"The Blue Nile",1984
596,"Oasis",1995
597,"Chicago",1976
598,"Kate Bush",1985
599,"Racoon",2011
600,"Gorillaz",2001
601,"Triggerfinger",2012
602,"Joe Jackson",1984
603,"John Mayer",2005
604,"David Bowie",1980
605,"Chi Coltrane",1973
606,"Foo Fighters",2009
607,"Frank Boeijen Groep",1987
608,"Bruno Mars",2016
609,"Anouk",2000
610,"Rammstein",2001
611,"Liquido",1998
612,"Art Garfunkel",1979
613,"ABBA",1975
614,"David Bowie",1983
615,"Chris Rea",1986
616,"Pink Floyd",1973
617,"Michael Jackson",1972
618,"The Alan Parsons Project",1980
619,"Bonnie Tyler",1983
620,"INXS",1988
621,"George Baker Selection",1969
622,"Kate Bush",1985
623,"Cream",1968
624,"Creedence Clearwater Revival",1970
625,"Michael Jackson",1996
626,"Doe Maar",1981
627,"Guus Meeuwis",2009
628,"Fleetwood Mac",1968
629,"David Bowie",1976
630,"Nick Cave",1997
630,"The Bad Seeds",1997
631,"Elvis Presley",1975
632,"Bruce Springsteen",1986
633,"Avicii",2013
634,"ZZ Top",1985
635,"De Dijk",1989
636,"Daniel Lohues",2011
637,"The Kinks",1970
638,"The Beatles",1967
639,"Simone Kleinsma",1995
639,"Paul de Leeuw",1995
640,"Crosby, Stills, Nash & Young",1970
641,"Simple Minds",1985
642,"Mumford & Sons",2012
643,"Fats Domino",1957
644,"Supertramp",1974
645,"Genesis",1978
646,"Blue Öyster Cult",1976
647,"The Who",1969
648,"George Michael",1987
649,"Elvis Presley",1957
650,"Alice In Chains",1992
651,"Prince",1982
652,"The Beatles",1965
653,"Marco Borsato",2006
654,"Alice Cooper",1979
655,"Caro Emerald",2009
656,"Iggy Pop",1976
657,"Phil Collins",1999
658,"Johnny Cash",1969
659,"Simon & Garfunkel",1968
660,"ABBA",1974
661,"Blondie",1978
662,"Typhoon",2014
663,"BAP",1983
664,"UB40",1983
665,"Shocking Blue",1969
666,"Novastar",1999
667,"Racoon",2012
668,"Coldplay",2017
668,"Chainsmokers",2017
669,"Franz Ferdinand",2003
670,"De Poema's",1999
671,"Gé Reinders",1999
672,"Tame Impala",2015
673,"Herman van Veen",1969
674,"Fleetwood Mac",1988
675,"Nits",1987
676,"George Michael",1987
677,"Kings Of Leon",2008
678,"Lou Reed",1973
679,"The Smiths",1986
680,"Simple Minds",1984
681,"Crowded House",1987
682,"Arctic Monkeys",2006
683,"Green Day",2004
684,"The Cats",1971
685,"Golden Earrings",1968
686,"Queen",1979
687,"Live",1995
688,"Rod Stewart",1975
689,"Herman Brood & His Wild Romance",1979
690,"The Cure",1989
691,"2Pac",1998
692,"Queen",1980
693,"Bruce Springsteen",1975
694,"Jimi Hendrix Experience",1969
695,"Carly Simon",1973
696,"Melissa Etheridge",1989
697,"Bløf",2002
698,"Leonard Cohen",2016
