"rank","artist","releaseYear"
699,"Talking Heads",1985
700,"Lana Del Rey",2011
701,"ABBA",1979
702,"Paul Weller",1995
703,"Joe Jackson",1982
704,"Dire Straits",1980
705,"Amy Winehouse",2007
706,"Joe Cocker",1987
707,"Hero",1997
708,"Counting Crows",1994
709,"Tina Turner",1988
709,"David Bowie",1988
710,"Mark Knopfler",2000
711,"Status Quo",1979
712,"Bob Dylan",1964
713,"Paul Simon",1986
714,"George Michael",1991
714,"Elton John",1991
715,"The Beatles",1967
716,"The Killers",2008
717,"Valensia",1993
718,"Don McLean",1972
719,"Tavares",1976
720,"Creedence Clearwater Revival",1968
721,"Boudewijn de Groot",1973
722,"Gilbert O'Sullivan",1971
723,"Foo Fighters",2015
724,"Ten Sharp",1991
725,"Radiohead",1997
726,"The Police",1979
727,"The Beatles",1970
728,"Acda & De Munnik",1997
729,"Steppenwolf",1968
730,"David Bowie",1977
731,"Bon Jovi",1994
732,"Evanescence",2003
733,"First Aid Kit",2014
734,"Madness",1982
735,"Kane",2002
736,"Tina Turner",1966
737,"ABBA",1979
738,"Bløf",2002
739,"Ilse DeLange",2000
740,"Jethro Tull",1972
741,"Ennio Morricone",1968
742,"De Dijk",1982
743,"David Bowie",1972
744,"Venice",1999
745,"Frank Sinatra",1964
746,"Neil Diamond",1976
747,"Eros Ramazzotti",1989
748,"Rowwen Hèze",1996
749,"Armin van Buuren",2015
749,"Kensington",2015
750,"Michael Kiwanuka",2016
751,"André Hazes",1982
752,"Alain Clark",2008
753,"Sade",1984
754,"Temple Of The Dog",1991
755,"Clouseau",1990
756,"Anita Meyer",1981
757,"Alice Cooper",1972
758,"Keane",2004
759,"Coldplay",2002
760,"Paul McCartney & Wings",1974
761,"Carpenters",1973
762,"Bee Gees",1968
763,"Tom Petty",1989
764,"Queen",1976
765,"Tori Amos",1992
766,"Tears For Fears",1985
767,"Donna Summer",1977
768,"Sandy Coast",1981
769,"Elton John",1972
770,"De Dijk",2011
771,"Genesis",1992
772,"Iron Butterfly",1970
773,"The Police",1981
774,"Krezip",2009
775,"Bangles",1989
776,"Survivor",1982
777,"Kansas",1977
778,"Mr. Probz",2013
779,"Andrea Bocelli",1996
780,"Radiohead",1995
781,"The Doors",1967
782,"Coldplay",2015
783,"Pink Floyd",1971
784,"Madonna",1989
785,"Herman van Veen",1969
786,"Elton John",1985
787,"Bryan Adams",1991
788,"The Beatles",1969
789,"Amy Macdonald",2008
790,"Toto",1982
791,"Marco Borsato",2015
792,"Coldplay",2015
793,"Split Enz",1984
794,"Manic Street Preachers",1998
795,"Carole King",1971
796,"John Mayer",2017
797,"Talking Heads",1981
798,"Elton John",1994
799,"Dire Straits",1992
800,"De Dijk",1985
801,"Dusty Springfield",1968
802,"Robbie Williams",1998
803,"3 Doors Down",2004
804,"Rob de Nijs",1977
805,"Guns N' Roses",1991
806,"Green Day",1997
807,"Kensington",2014
808,"Macklemore & Ryan Lewis",2012
809,"Bruce Springsteen",1985
810,"Meat Loaf",1993
811,"Doe Maar",1982
812,"Herman van Veen",1986
813,"Billy Joel",1976
814,"Adele",2008
815,"Nina Simone",1968
816,"Ben E. King",1987
817,"Jimi Hendrix Experience",1968
818,"Jimi Hendrix Experience",1967
819,"Youp van 't Hek",1981
820,"Status Quo",1975
821,"Michael Jackson",1992
822,"Sting",1985
823,"4 Non Blondes",1993
824,"The Rolling Stones",1971
825,"R.E.M.",1987
826,"Marvin Gaye",1969
827,"Kensington",2013
828,"Aretha Franklin",1967
829,"Neet Oét Lottum",2005
830,"David Bowie",1985
830,"Mick Jagger",1985
831,"U2",2013
832,"Duran Duran",1993
833,"Derek & The Dominos",1971
834,"David Bowie",2016
835,"Rob de Nijs",1980
836,"Marvin Gaye",1982
837,"Skunk Anansie",1995
838,"Faith No More",1989
839,"Thin Lizzy",1973
840,"The Doobie Brothers",1972
841,"Avicii",2013
842,"Aretha Franklin",1967
843,"Black Eyed Peas",2009
844,"The Beatles",1967
845,"Katie Melua",2005
846,"Fish",1990
847,"Rick Astley",1987
848,"The Who",1970
849,"Chris De Burgh",1986
850,"Prince",1985
851,"Barry Ryan",1968
852,"Marco Borsato",2003
853,"Fleetwood Mac",1977
854,"The Clash",1979
855,"Led Zeppelin",1970
856,"Karin Bloemen",1996
857,"Eagles",1973
858,"Kraftwerk",1975
859,"David Bowie",1986
860,"John Hiatt",1989
861,"Fleetwood Mac",1987
862,"The Cranberries",1993
863,"Crowded House",1992
864,"Nick Cave",1995
864,"Kylie Minogue",1995
865,"Queen",1977
866,"Smashing Pumpkins",2003
867,"Fischer-Z",1979
868,"Lenny Kravitz",1989
869,"Coldplay",2014
870,"A-Ha",1986
871,"The Righteous Brothers",1965
872,"Ben Howard",2011
873,"The Rolling Stones",1967
874,"Anouk",2009
875,"Robert Long",1977
876,"Talk Talk",1985
877,"Emerson Lake & Palmer",1980
878,"Tina Turner",1989
879,"Madonna",1998
880,"John Farnham",1987
881,"Barbra Streisand",1982
882,"Bob Dylan",1973
883,"Janis Joplin",1970
884,"Black Eyed Peas",2003
885,"Coldplay",2015
886,"Charlie Lownoise",1994
886,"Mental Theo",1994
887,"Creedence Clearwater Revival",1973
888,"Andrea Bocelli",1996
889,"Bløf",2017
889,"Geike",2017
890,"The Beatles",1966
891,"Bruce Springsteen",1985
892,"Elton John",1997
893,"Adele",2009
894,"ABBA",1980
895,"Queen",1975
896,"Lisa Lois",2009
897,"Tears For Fears",1985
898,"Christina Aguilera",2006
899,"Nickelback",2001
900,"Depeche Mode",1985
901,"No Doubt",1996
902,"Moby",1999
903,"Ed Sheeran",2012
904,"Armand",1967
905,"M.A.S.H.",1970
906,"Fools Garden",1996
907,"De Kast",1997
908,"Het Goede Doel",1982
909,"Ten Years After",1971
910,"The Blues Brothers",1989
911,"ABBA",1981
912,"The Black Keys",2011
913,"Sam Smith",2014
914,"Roxy Music",1982
915,"Clannad",1986
916,"Keane",2012
917,"Heart",1977
918,"Queen",1986
919,"David Bowie",1985
920,"Red Hot Chili Peppers",2006
921,"Michael Jackson",1991
922,"Anouk",2005
923,"Van Morrison",1970
924,"Muse",2012
925,"Harry Styles",2017
926,"Golden Earring",1971
927,"The Rolling Stones",1981
928,"Pink",2012
928,"Nate Ruess",2012
929,"Madness",1980
930,"James Taylor",1971
931,"Killing Joke",1985
932,"Tina Turner",1984
933,"UB40",1990
934,"Racoon",2013
935,"Imagine Dragons",2017
936,"Jason Mraz",2012
937,"Foreigner",1977
938,"Seal",1991
939,"Dolly Parton",1983
939,"Kenny Rogers",1983
940,"Amy Winehouse",2007
941,"Typhoon",2015
942,"Stef Bos",1990
943,"Metallica",2008
944,"Dexy's Midnight Runners & The Emerald Express",1982
945,"Bruce Springsteen",2003
946,"The Rolling Stones",1976
947,"Stone Temple Pilots",1993
948,"Nirvana",1994
949,"ABBA",1979
950,"The Rolling Stones",1981
951,"Aretha Franklin",1968
952,"Aretha Franklin",1968
953,"The Moody Blues",1970
954,"Donna Summer",1982
955,"Queen",1989
956,"Ozzy Osbourne",1992
957,"Daft Punk",2000
958,"Bob Marley & The Wailers",1980
959,"Marco Borsato",2002
960,"Red Hot Chili Peppers",1992
961,"Green Day",2009
962,"Supertramp",1979
963,"The Rolling Stones",1968
964,"Queen",1989
965,"David Bowie",1970
966,"The Offspring",1995
967,"Gerry & The Pacemakers",1963
968,"Doe Maar",1982
969,"Nena",2004
969,"Kim Wilde",2004
970,"The Cure",1992
971,"Chicago",1970
972,"Editors",2007
973,"The Rolling Stones",1967
974,"The The",1984
975,"Talk Talk",1984
976,"Dave Brubeck",1962
977,"Bee Gees",1967
978,"2 Unlimited",1993
979,"Douwe Bob",2016
980,"Japan",1980
981,"The Fray",2007
982,"ABBA",1979
983,"Nirvana",1993
984,"Donna Summer",1978
985,"The Hollies",1974
986,"George Harrison",1970
987,"André Hazes",1993
987,"Paul de Leeuw",1993
988,"Bon Jovi",1987
989,"Rowwen Hèze",1999
990,"Duran Duran",1984
991,"Jay Z",2009
991,"Alicia Keys",2009
992,"Simon & Garfunkel",1966
993,"The Beatles",1967
994,"The Beatles",1965
995,"Charles Aznavour",1970
996,"Guus Meeuwis",1995
996,"Vagant",1995
997,"The Black Crowes",1992
998,"Madness",1980
999,"Prince",1984
1000,"The Who",1965
1001,"Cheap Trick",1979
1002,"Train",2001
1003,"Elvis Presley",1972
1004,"Phil Collins",2002
1005,"Heart",1977
1006,"Doe Maar",1982
1007,"Michael Jackson",1983
1008,"Bronski Beat",1984
1009,"Cyndi Lauper",1986
1010,"Live",1999
1011,"Gloria Gaynor",1979
1012,"Simon & Garfunkel",1970
1013,"Acda & De Munnik",2000
1014,"Lucifer",1975
1015,"Bløf",2007
1016,"Red Hot Chili Peppers",1999
1017,"Midnight Oil",1988
1018,"Jacques Brel",1965
1019,"Mariah Carey",1994
1020,"Depeche Mode",1990
1021,"Enya",1988
1022,"Smashing Pumpkins",1996
1023,"Lionel Richie",1984
1024,"David Bowie",1976
1025,"Yes",1972
1026,"The Beatles",1969
1027,"Supertramp",1979
1028,"Pink",2003
1029,"Bryan Adams",1985
1030,"Muse",2009
1031,"The Smiths",1986
1032,"Ilse DeLange",2008
1033,"The Babys",1977
1034,"Nothing But Thieves",2017
1035,"Queens Of The Stone Age",2002
1036,"Zucchero Fornaciari",1996
1037,"Michael Jackson",1987
1038,"Fleetwood Mac",1969
1039,"Enya",2000
1040,"The Beatles",1965
1041,"The Rolling Stones",1978
1042,"Anouk",2004
1043,"Meat Loaf",1977
1044,"The Cats",1968
1045,"Bon Jovi",1986
1046,"Duran Duran",1985
1047,"Sting",1993
1048,"War On Drugs",2014
1049,"Paul Simon",1976
1050,"Guus Meeuwis",2007
1051,"The Script",2013
1052,"Supertramp",1977
1053,"R.E.M.",1992
1054,"Prodigy",1997
1055,"Jimi Hendrix Experience",1967
1056,"Prince",1984
1057,"Simply Red",1989
1058,"Talking Heads",1985
1059,"The Who",1971
1060,"Sniff 'n The Tears",1980
1061,"Nick & Simon",2007
1062,"Marvin Gaye",1973
1063,"Spice Girls",1996
1064,"Moby",1999
1065,"Gigi D'agostino",1999
1066,"Muse",2004
1067,"Pat Benatar",1984
1068,"Veldhuis & Kemper",2003
1069,"Frank Boeijen Groep",1984
1070,"Electric Light Orchestra",1979
1071,"Stevie Wonder",1977
1072,"Tears For Fears",1989
1073,"Queen",1978
1074,"Backstreet Boys",1999
1075,"Creedence Clearwater Revival",1969
1076,"Peter Gabriel",1986
1077,"Prince",1984
1078,"Bachman-Turner Overdrive",1974
1079,"Muse",2009
1080,"Twenty One Pilots",2016
1081,"Sarah Brightman",1997
1081,"Andrea Bocelli",1997
1082,"The Police",1979
1083,"Neil Young",1972
1084,"Snow Patrol",2007
1085,"Simple Minds",1982
1086,"Sam Cooke",1960
1087,"Wham!",1984
1088,"ABBA",1977
1089,"Bryan Adams",1985
1090,"Brainbox",1969
1091,"Michael Jackson",1979
1092,"Doe Maar",1981
1093,"The Cure",1986
1094,"ABBA",1977
1095,"Earth & Fire",1971
1096,"Prodigy",1996
1097,"Rush",1980
1098,"Dolly Parton",1983
1099,"U2",1989
1099,"B.B. King",1989
1100,"The Rolling Stones",1969
1101,"The Beach Boys",1970
1102,"Led Zeppelin",1969
1103,"John Mayer",2006
1104,"Lenny Kravitz",1993
1105,"George Michael",1990
1106,"Otis Redding",1968
1107,"Keane",2004
1108,"Red Hot Chili Peppers",2002
1109,"Limp Bizkit",2003
1110,"Ramones",1976
1111,"Is Ook Schitterend",1997
1112,"De Jeugd Van Tegenwoordig",2005
1113,"Outkast",2004
1114,"The Trammps",1977
1115,"10CC",1974
1116,"Extreme",1991
1117,"Drs. P",1974
1118,"Yes",1972
1119,"Maarten van Roozendaal",2001
1120,"Joe Cocker",1997
1121,"Alanis Morissette",1995
1122,"Mike Oldfield",1983
1122,"Maggie Reilly",1983
1123,"Sam Cooke",1964
1124,"The Doobie Brothers",1978
1125,"REO Speedwagon",1981
1126,"Kim Wilde",1981
1127,"The Shadows",1960
1128,"The Clash",1982
1129,"Phil Collins",1990
1130,"Kodaline",2012
1131,"Xavier Rudd",2016
1132,"The Cure",1985
1133,"Muddy Waters",1988
1134,"Alan Walker",2016
1135,"Calum Scott",2016
1136,"The Beatles",1967
1137,"Stromae",2010
1138,"Elvis Presley",1956
1139,"Bush",1996
1140,"Cock Robin",1986
1141,"Snow Patrol",2009
1142,"Cuby & The Blizzards",1969
1143,"Adele",2016
1144,"Soft Cell",1981
1145,"Paul McCartney",1985
1145,"The Frog Chorus",1985
1146,"Rene Klijn",1993
1147,"Chris Rea",1985
1148,"U2",2004
1149,"Ralph McTell",1972
1150,"De Dijk",1989
1151,"Nits",1983
1152,"Percy Sledge",1966
1153,"Spinvis",2012
1154,"Bee Gees",1975
1155,"Portishead",1994
1156,"Daft Punk",2001
1157,"Peter Gabriel",1980
1158,"Tom Petty",1993
1159,"Adele",2011
1160,"Emerson Lake & Palmer",1971
1161,"Manu Chao",2000
1162,"Herman van Veen",1984
1163,"Dire Straits",1985
1164,"Skunk Anansie",1997
1165,"Mumford & Sons",2012
1166,"Michael Andrews",2002
1166,"Gary Jules",2002
1167,"Lange Frans",2010
1167,"Thé Lau",2010
1168,"The Doors",1969
1169,"Bruce Springsteen",2002
1170,"David Bowie",1971
1171,"Martin Garrix",2013
1172,"Q65",1966
1173,"Acda & De Munnik",1997
1174,"Ed Sheeran",2012
1175,"The Rolling Stones",1969
1176,"Poppys",1971
1177,"Bruno Mars",2013
1178,"Imagine Dragons",2017
1179,"Faithless",2001
1180,"Arctic Monkeys",2006
1181,"Scott McKenzie",1967
1182,"Spandau Ballet",1983
1183,"Queen",1985
1184,"Alderliefste",2006
1184,"Paul de Leeuw",2006
1185,"The Beach Boys",1966
1186,"Kings Of Leon",2010
1187,"Barbra Streisand",1983
1188,"Foo Fighters",2002
1189,"David Guetta",2011
1189,"Sia",2011
1190,"Iggy Pop",1990
1190,"Kate Pierson",1990
1191,"Roberta Flack",1972
1192,"Band Aid",1984
1193,"The Buoys",1972
1194,"ABBA",1975
1195,"Coldplay",2005
1196,"2Pac",1998
1197,"Coldplay",2005
1198,"Creedence Clearwater Revival",1969
1199,"Bee Gees",1979
1200,"Mike & The Mechanics",1989
1201,"The Hollies",1969
1202,"Marco Borsato",1996
1203,"Beth Hart",1999
1204,"Bee Gees",1969
1205,"The Beatles",1967
1206,"Lee Towers",1976
1207,"James Taylor",1970
1208,"Clannad",1983
1209,"Imagine Dragons",2013
1210,"Marc Cohn",1991
1211,"Within Temptation",2011
1212,"Frans Halsema",1977
1212,"Jenny Arean",1977
1213,"Daft Punk",1997
1214,"Tiesto",2003
1215,"Joni Mitchell",1967
1216,"Justin Bieber",2015
1217,"Gavin James",2015
1218,"The Cats",1969
1219,"Cuby & The Blizzards",1967
1220,"Electric Light Orchestra",1976
1221,"Jeroen van Koningsbrugge",2015
1222,"Madonna",1986
1223,"Rufus Wainwright",2007
1224,"Stealers Wheel",1973
1225,"Traveling Wilburys",1988
1226,"James Brown",1966
1227,"Gorki",1992
1228,"Normaal",1977
1229,"Alannah Myles",1990
1230,"Robert Plant",1983
1231,"Bee Gees",1978
1232,"Guus Meeuwis",2005
1233,"Elvis Presley",1972
1234,"Roxette",1988
1235,"Rod Stewart",1971
1236,"Beyoncé",2007
1237,"David Bowie",1973
1238,"Pearl Jam",1993
1239,"Joe Bonamassa",2011
1240,"R.E.M.",1991
1241,"The Beatles",1967
1242,"Blaudzun",2014
1243,"Céline Dion",1998
1244,"Lange Frans",2005
1244,"Baas B",2005
1245,"Owl City",2009
1246,"Al Jarreau",1982
1247,"Linkin Park",2016
1248,"Level 42",1986
1249,"Curtis Mayfield",1971
1250,"Marianne Rosenberg",1976
1251,"Emeli Sandé",2012
1252,"Al Green",1971
1253,"Muse",2015
1254,"Bonnie Raitt",1991
1255,"Coldplay",2011
1256,"Creedence Clearwater Revival",1970
1257,"Niall Horan",2016
1258,"Mr. Mister",1986
1259,"Marco Borsato",1996
1260,"Michael Jackson",1979
1261,"Michael Bublé",2004
1262,"The Killers",2004
1263,"John Denver",1975
1264,"Janis Joplin",1971
1265,"Jonathan Jeremiah",2011
1266,"Meat Loaf",1979
1267,"Spinvis",2002
1268,"Tame Impala",2015
1269,"Anouk",2015
1269,"Douwe Bob",2015
1270,"Gladys Knight & The Pips",1973
1271,"De Dijk",2000
1272,"Little River Band",1976
1273,"Tom Petty",1980
1274,"J.J. Cale",1972
1275,"Stereophonics",2003
1276,"Brainbox",1969
1277,"Boudewijn de Groot",1967
1278,"Tom Petty",1991
1279,"Anouk",2005
1280,"Barbra Streisand",1973
1281,"Coolio ft. L.V.",1995
1282,"Elbow",2016
1283,"Bløf",1998
1284,"Sammy Davis Jr.",1972
1285,"Rowwen Hèze",1995
1286,"Pink",2010
1287,"Frank Sinatra",1965
1288,"Ramses Shaffy",1966
1289,"Arctic Monkeys",2007
1290,"Bob Dylan",1966
1291,"Golden Earring",1970
1292,"UB40",1980
1293,"Bill Withers",1978
1294,"Het Goede Doel",1983
1295,"Paul McCartney",1977
1295,"Wings",1977
1296,"The Alan Parsons Project",1984
1297,"The Kinks",1980
1298,"Justin Timberlake",2013
1299,"James Brown",1970
1300,"Stevie Wonder",1976
1301,"Foo Fighters",2002
1302,"Patti Smith Group",1978
1303,"Electric Light Orchestra",1975
1304,"Dotan",2015
1305,"Patrick Bruel",1992
1306,"Placebo",1999
1307,"Bløf",2007
1308,"Kane",1999
1309,"James Blunt",2005
1310,"Bastille",2013
1311,"Joe Cocker",1986
1312,"Fink",2014
1313,"Smash Mouth",1999
1314,"Dubliners",1964
1315,"The Rolling Stones",1966
1316,"Saybia",2002
1317,"Mark Knopfler",2000
1317,"James Taylor",2000
1318,"Chic",1978
1319,"Di-Rect",2009
1320,"James Blunt",2005
1321,"Barry Manilow",1974
1322,"3JS",2008
1323,"David Bowie",1975
1324,"Status Quo",1977
1325,"Oasis",1994
1326,"The Beach Boys",1966
1327,"Bee Gees",1967
1328,"Supertramp",1974
1329,"Youssou N'Dour",1994
1329,"Neneh Cherry",1994
1330,"Ellen Foley",1979
1331,"Live",2000
1332,"Nina Simone",1965
1333,"Paul McCartney",1973
1333,"Wings",1973
1334,"Sting",1985
1335,"Sia",2016
1336,"Doe Maar",1983
1337,"Earth & Fire",1971
1338,"Canned Heat",1968
1339,"Johnny Cash",1969
1340,"The Communards",1986
1341,"Maggie MacNeal",1976
1342,"John Mayer",2010
1343,"Coldplay",2016
1344,"Bruno Mars",2010
1345,"Herbert Grönemeyer",2004
1346,"Louis Fonsi",2017
1346,"Daddy Yankee",2017
1347,"Gregory Porter",2015
1348,"Elvis Presley",1972
1349,"The Rolling Stones",1965
1350,"Damien Rice",2004
1351,"John Lennon",1970
1352,"J.J. Cale",1971
1353,"Whitney Houston",1988
1354,"Barbra Streisand",1997
1354,"Céline Dion",1997
1355,"Bob Marley & The Wailers",1979
